Date : 2024-07-15 20:01:56
Directory : c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite
Total : 60 files,  1996 codes, 58 comments, 167 blanks, all 2221 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         48 |      1,602 |         47 |        134 |      1,783 |
| JavaScript     |          7 |        358 |          8 |         25 |        391 |
| XML            |          4 |         23 |          0 |          4 |         27 |
| CSS            |          1 |         13 |          3 |          4 |         20 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |         60 |      1,996 |         58 |        167 |      2,221 |
| client                                                                                                                                                           |         53 |      1,638 |         50 |        142 |      1,830 |
| client\public                                                                                                                                                    |          4 |         23 |          0 |          4 |         27 |
| client\src                                                                                                                                                       |         49 |      1,615 |         50 |        138 |      1,803 |
| client\src (Files)                                                                                                                                               |          3 |         20 |         19 |          4 |         43 |
| client\src\components                                                                                                                                            |          8 |        209 |          1 |         13 |        223 |
| client\src\pages                                                                                                                                                 |         37 |      1,372 |         30 |        120 |      1,522 |
| client\src\pages\About                                                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| client\src\pages\Admin                                                                                                                                           |         13 |        556 |         25 |         52 |        633 |
| client\src\pages\Admin\AdminComponents                                                                                                                           |         13 |        556 |         25 |         52 |        633 |
| client\src\pages\Admin\AdminComponents (Files)                                                                                                                   |          3 |         10 |          0 |          1 |         11 |
| client\src\pages\Admin\AdminComponents\AdminSubComponents                                                                                                        |         10 |        546 |         25 |         51 |        622 |
| client\src\pages\CheckoutPage                                                                                                                                    |          1 |         63 |          0 |          4 |         67 |
| client\src\pages\Contact                                                                                                                                         |          1 |        136 |          0 |          6 |        142 |
| client\src\pages\ErrorFallback                                                                                                                                   |          1 |         16 |          0 |          2 |         18 |
| client\src\pages\LandingPage                                                                                                                                     |          5 |        182 |          0 |         11 |        193 |
| client\src\pages\LandingPage (Files)                                                                                                                             |          1 |          8 |          0 |          0 |          8 |
| client\src\pages\LandingPage\sections                                                                                                                            |          4 |        174 |          0 |         11 |        185 |
| client\src\pages\PaymentStatus                                                                                                                                   |          1 |         -7 |          0 |         -1 |         -8 |
| client\src\pages\Product                                                                                                                                         |          4 |         19 |          0 |          2 |         21 |
| client\src\pages\Product (Files)                                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| client\src\pages\Product\sections                                                                                                                                |          3 |         17 |          0 |          2 |         19 |
| client\src\pages\Profile                                                                                                                                         |          5 |        103 |          0 |         11 |        114 |
| client\src\pages\Profile (Files)                                                                                                                                 |          2 |         41 |          0 |          5 |         46 |
| client\src\pages\Profile\sections                                                                                                                                |          3 |         62 |          0 |          6 |         68 |
| client\src\pages\Shop                                                                                                                                            |          5 |        300 |          5 |         33 |        338 |
| client\src\pages\Shop (Files)                                                                                                                                    |          1 |         21 |          0 |          4 |         25 |
| client\src\pages\Shop\ShopSections                                                                                                                               |          4 |        279 |          5 |         29 |        313 |
| client\src\utils                                                                                                                                                 |          1 |         14 |          0 |          1 |         15 |
| server                                                                                                                                                           |          7 |        358 |          8 |         25 |        391 |
| server (Files)                                                                                                                                                   |          1 |         10 |          0 |          2 |         12 |
| server\models                                                                                                                                                    |          2 |         18 |          0 |          0 |         18 |
| server\routes                                                                                                                                                    |          4 |        330 |          8 |         23 |        361 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\public\free-shipping.svg                                                     | XML            |          6 |          0 |          1 |          7 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\public\payment.svg                                                           | XML            |          5 |          0 |          1 |          6 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\public\quality.svg                                                           | XML            |          5 |          0 |          1 |          6 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\public\return.svg                                                            | XML            |          7 |          0 |          1 |          8 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\App.jsx                                                                  | JavaScript JSX |          6 |         16 |          0 |         22 |
